©2026 G. R. Akhtar - ISO C++ 11
Release seal, version 1.4, sealed 26-09-2026
Written by tools/seal; check it with `tools/seal check`.
CRC32  size  file - 159 files, seal 736814C5
E6AF9AD9      5712  src/optimizer/OptPass.cpp
C908A573      3700  src/optimizer/OptPass.h
4CBB2988      4301  src/optimizer/OptPasses.h
D0416A8B     10340  src/optimizer/OptPipeline.cpp
10274C29       273  src/optimizer/OptPipeline.h
51AFCC21      3651  src/optimizer/OptShrink.cpp
733C47CF      6503  src/optimizer/OptTable.cpp
D5A5640B      3328  src/optimizer/OptTable.h
225FA5B2     29040  src/optimizer/OptValues.cpp
F8EBC052     10538  src/optimizer/Optimizer.cpp
9E3EB6F4      5814  src/optimizer/Optimizer.h
1C14F096     36229  src/parser/Parser.cpp
BAB9AF7B    117216  src/parser/Parser.h
6FF0F59C    190700  src/parser/ParserClass.cpp
79566CDA     15233  src/parser/ParserConst.cpp
3E53C1D7    110393  src/parser/ParserExpr.cpp
45675B47     32329  src/parser/ParserExprCall.cpp
00432DF7     28628  src/parser/ParserExprLambda.cpp
C7F1CA7B     86117  src/parser/ParserExprNew.cpp
A480EFCD     68251  src/parser/ParserInit.cpp
6A6BD752      1295  src/parser/ParserInternal.h
A0821712     39559  src/parser/ParserOperator.cpp
1A336256     52944  src/parser/ParserOverload.cpp
4D93408D     99952  src/parser/ParserStmt.cpp
B60497CC     97366  src/parser/ParserTemplate.cpp
05914745     78723  src/parser/ParserTopLevel.cpp
A98E0DE5    119608  src/parser/ParserType.cpp
F8BEAFA2     37978  src/parser/ParserVtable.cpp
------------------------------------------------------------------
Sealed on 26-09-2026
